[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< com.squareup:javapoet >------------------------
[INFO] Building JavaPoet 1.12.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0:enforce (enforce-maven) @ javapoet ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ javapoet ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /tmp/v1/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ javapoet ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 17 source files to /tmp/v1/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ javapoet ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /tmp/v1/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ javapoet ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 21 source files to /tmp/v1/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ javapoet ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:build-classpath (default-cli) @ javapoet ---
[INFO] Skipped writing classpath file '/tmp/v1/classpath'.  No changes found.
[INFO] 
[INFO] --- diff-jjoules:0.0.1-SNAPSHOT:instrument (default-cli) @ javapoet ---
[INFO] Enable JUnit4 mode
[INFO] com.squareup.javapoet.FileReadingTest:[javaFileObjectCharacterContent, javaFileObjectInputStreamIsUtf8, compileJavaFile]
com.squareup.javapoet.CodeBlockTest:[joining, simpleNamedArgument, literalFormatCanBeIndexed, namedAndNoArgFormat, namedNewline, typeFormatCanBeIndexed, sameIndexCanBeUsedWithDifferentFormats, joiningSingle, of, multipleNamedArguments, stringFormatCanBeIndexed, join, equalsAndHashCode, nameFormatCanBeIndexed, joiningWithPrefixAndSuffix, repeatedNamedArgument]
com.squareup.javapoet.TypesTest:[typeVariable, arrayType, wildcardMirrorExtendsType, wildcardSuperType, wildcardMirrorNoBounds, wildcardMirrorSuperType, getArrayTypeMirror, box, parameterizedType, getBasicTypeMirror, getTypeVariableTypeMirror, unbox, getTypeVariableTypeMirrorRecursive, wildcardExtendsObject, getParameterizedTypeMirror, errorTypes, wildcardExtendsType]
com.squareup.javapoet.TypeNameTest:[isBoxedPrimitive, innerStaticInGenericType, equalsAndHashCodeTypeVariableName, equalsAndHashCodeWildcardTypeName, equalsAndHashCodeArrayTypeName, genericType, equalsAndHashCodeParameterizedTypeName, innerGenericInGenericType, equalsAndHashCodePrimitive, equalsAndHashCodeClassName, innerClassInGenericType]
com.squareup.javapoet.FileWritingTest:[fileIsUtf8, filerPassesOriginatingElements, pathDefaultPackage, filerNestedClasses, fileDefaultPackage, filerClassesWithTabIndent, pathNestedClasses, fileNestedClasses, filerDefaultPackage]
com.squareup.javapoet.FieldSpecTest:[equalsAndHashCode]
com.squareup.javapoet.MethodSpecTest:[overrideExtendsOthersWorksWithActualTypeParameters, overrideEverything, modifyMethodName, ensureTrailingNewline, withoutParameterJavaDoc, overrideDoesNotCopyOverrideAnnotation, withParameterJavaDoc, overrideDoesNotCopyDefaultModifier, withParameterJavaDocAndWithoutMethodJavadoc, equalsAndHashCode, duplicateExceptionsIgnored, overrideGenerics, ensureTrailingNewlineWithExistingNewline]
com.squareup.javapoet.TypesEclipseTest:[typeVariable, arrayType, wildcardMirrorExtendsType, wildcardSuperType, wildcardMirrorNoBounds, wildcardMirrorSuperType, getArrayTypeMirror, box, parameterizedType, getBasicTypeMirror, getTypeVariableTypeMirror, unbox, getTypeVariableTypeMirrorRecursive, getParameterizedTypeMirror, wildcardExtendsObject, errorTypes, wildcardExtendsType]
com.squareup.javapoet.AnnotationSpecTest:[modifyMembers, defaultAnnotationWithImport, defaultAnnotationToBuilder, defaultAnnotation, reflectAnnotation, emptyArray, equalsAndHashCode, dynamicArrayOfEnumConstants, reflectAnnotationWithDefaults]
com.squareup.javapoet.TypeSpecTest:[multilineStatementWithAnonymousClass, annotationWithFields, interfaceStaticMethods, parameterToString, annotationToString, multilineStrings, multipleSuperinterfaceAddition, initializerBlockInRightPlace, innerAnnotationInAnnotationDeclaration, multipleMethodAddition, defaultModifiersForInterfaceMembers, defaultModifiersForMemberInterfacesAndEnums, equalsAndHashCode, ifElse, varargs, annotationsAndJavaLangTypes, javadocEnsuresTrailingLine, lineWrappingWithZeroWidthSpace, arrayType, enumWithSubclassing, nameFromMethod, multipleTypeAddition, indexedElseIf, tryCatch, nameFromParameter, stringFromNull, simpleNameConflictsWithTypeVariable, interfaceExtends, annotatedClass, annotationsInAnnotations, enumImplements, inlineIndent, codeBlockAddStatementOfCodeBlockToString, multipleAnnotationAddition, annotationDeclarationToString, typeVariableWithBounds, doWhile, interfaceDefaultMethods, classImplementsNestedClass, elseIf, typeVariables, basic, interfaceClassToString, anonymousInnerClass, nameFromType, staticCodeBlock, nullStringLiteral, methodThrows, simpleNamesConflictInThisAndOtherPackage, annotatedParameters, intersectionType, multipleTypeVariableAddition, invalidSuperClass, anonymousClassToString, javadoc, literalFromAnything, codeBlockToString, constructorToString, referencedAndDeclaredSimpleNamesConflict, nestedClasses, annotatedField, membersOrdering, classImplementsExtends, typeFromTypeElement, javadocWithTrailingLineDoesNotAddAnother, enumWithAnnotatedValues, annotation, methodToString, enumsMayDefineAbstractMethods, initializersToBuilder, multipleFieldAddition, typeFromTypeMirror, interestingTypes, nameFromCharSequence, lineWrapping, codeBlocks, nativeMethods, fieldToString, classToString, nameFromField, enumWithMembersButNoConstructorCall, multilineStatement, typeFromReflectType, stringFromAnything, typeFromTypeName, retrofitStyleInterface]
com.squareup.javapoet.JavaFileTest:[singleImport, classAndSuperclassShareName, importStaticReadmeExample, importStaticUsingWildcards, packageClassConflictsWithSuperlass, importStaticOnce, importStaticForCrazyFormatsWorks, conflictingImports, conflictingTypeVariableBound, conflictingNameOutOfScope, defaultPackageTypesAreNotImported, importStaticTwice, annotatedTypeParam, conflictingParentName, modifyStaticImports, annotationIsNestedClass, importStaticNone, defaultPackage, emptyLinesInTopOfFileComment, skipJavaLangImportsWithConflictingClassFirst, packageClassConflictsWithNestedClass, topOfFileComment, noImports, conflictingChildName, conflictingAnnotation, skipJavaLangImportsWithConflictingClassLast, importStaticMixed, superclassReferencesSelf, conflictingAnnotationReferencedClass, nestedClassAndSuperclassShareName]
com.squareup.javapoet.ClassNameTest:[peerClass, bestGuessForString_defaultPackage, classNameFromTypeElement, bestGuessForString_nestedClass, createNestedClass, bestGuessForString_simpleClass, classNameFromClass, classNameFromTypeElementDoesntUseGetKind]
com.squareup.javapoet.ParameterSpecTest:[parameterVariableElement, equalsAndHashCode]
[INFO] Printing com.squareup.javapoet.TypeSpecTest to /tmp/v2/src/test/java//com/squareup/javapoet/TypeSpecTest.java
[INFO] Printing com.squareup.javapoet.TypeSpecTest to /tmp/v2/src/test/java//com/squareup/javapoet/TypeSpecTest.java
[INFO] Printing ClassNameNoPackageTest to /tmp/v2/src/test/java//ClassNameNoPackageTest.java
[INFO] Printing com.squareup.javapoet.JavaFileTest to /tmp/v2/src/test/java//com/squareup/javapoet/JavaFileTest.java
[INFO] Printing com.squareup.javapoet.JavaFileTest to /tmp/v2/src/test/java//com/squareup/javapoet/JavaFileTest.java
[INFO] Printing com.squareup.javapoet.MethodSpecTest to /tmp/v2/src/test/java//com/squareup/javapoet/MethodSpecTest.java
[INFO] Printing com.squareup.javapoet.MethodSpecTest to /tmp/v2/src/test/java//com/squareup/javapoet/MethodSpecTest.java
[INFO] Printing com.squareup.javapoet.CodeBlockTest to /tmp/v2/src/test/java//com/squareup/javapoet/CodeBlockTest.java
[INFO] Printing com.squareup.javapoet.CodeBlockTest to /tmp/v2/src/test/java//com/squareup/javapoet/CodeBlockTest.java
[INFO] Printing com.squareup.javapoet.AnnotationSpecTest to /tmp/v2/src/test/java//com/squareup/javapoet/AnnotationSpecTest.java
[INFO] Printing com.squareup.javapoet.AnnotationSpecTest to /tmp/v2/src/test/java//com/squareup/javapoet/AnnotationSpecTest.java
[INFO] Printing com.squareup.javapoet.FileReadingTest to /tmp/v2/src/test/java//com/squareup/javapoet/FileReadingTest.java
[INFO] Printing com.squareup.javapoet.ParameterSpecTest to /tmp/v2/src/test/java//com/squareup/javapoet/ParameterSpecTest.java
[INFO] Printing com.squareup.javapoet.TypeNameTest to /tmp/v2/src/test/java//com/squareup/javapoet/TypeNameTest.java
[INFO] Printing com.squareup.javapoet.FileReadingTest to /tmp/v2/src/test/java//com/squareup/javapoet/FileReadingTest.java
[INFO] Printing com.squareup.javapoet.ParameterSpecTest to /tmp/v2/src/test/java//com/squareup/javapoet/ParameterSpecTest.java
[INFO] Printing com.squareup.javapoet.TypeNameTest to /tmp/v2/src/test/java//com/squareup/javapoet/TypeNameTest.java
[INFO] Printing com.squareup.javapoet.AnnotatedTypeNameTest to /tmp/v2/src/test/java//com/squareup/javapoet/AnnotatedTypeNameTest.java
[INFO] Printing com.squareup.javapoet.AnnotatedTypeNameTest to /tmp/v2/src/test/java//com/squareup/javapoet/AnnotatedTypeNameTest.java
[INFO] Printing com.squareup.javapoet.FieldSpecTest to /tmp/v2/src/test/java//com/squareup/javapoet/FieldSpecTest.java
[INFO] Injecting JUnit-Jjoules in /tmp/v2/pom.xml
[INFO] Output new POM file in /tmp/v2/pom_jjouled.xml
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  12.844 s
[INFO] Finished at: 2020-12-15T16:10:54+01:00
[INFO] ------------------------------------------------------------------------
